text,label
杜惠雯、范志豪,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
雲端原生架構下的微服務部署策略,TITLE
鄭鈺婷、陳俊逸,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
無人機載具在交通執法之適法性探討,TITLE
,NOISE
研究生：唐佳琪,AUTHOR
指導教授：唐志遠 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
賴俊傑、孫詩涵,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
宋佳玲、胡安琪,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：翁志遠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
郭柏宏、孫俊安,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
研究生：詹宜欣,AUTHOR
指導教授：洪美玲 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
高靜怡、姚詩涵,AUTHOR
中央研究院社會學研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：侯宗憲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
氣候變遷對台灣水,TITLE
資源調度之衝擊評估,TITLE
,NOISE
研究生：鍾承恩,AUTHOR
指導教授：姚宜欣 博士,ADVISOR
中華民國110年7月,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
主持人：曾俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國有土地活化與資產開發模式探討,TITLE
施大為、黃雅雯,AUTHOR
高雄市政府交通局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
十 二 年 國 教 核 心 素 養 導 向 教 學 之 實 踐 困 境,TITLE
余信宏、林彥廷,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
社群媒體使用與青少年焦,TITLE
慮之相關性研究,TITLE
研究生：吳浩宇,AUTHOR
指導教授：曾柏翰 博士,ADVISOR
中華民國109年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
鍾怡婷、曹柏翰,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
趙柏宏、施書曼,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
邊 緣 運 算 於 物 聯 網 即 時 監 控 系 統 之 實 作,TITLE
古凱文、姚信宏,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
智慧交通系統(I,TITLE
TS)於城市治理之應用,TITLE
,NOISE
研究生：羅雅婷,AUTHOR
指導教授：顏志遠 博士,ADVISOR
中華民國112年10月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
大眾捷運系統,TITLE
無障礙設施滿意度調查,TITLE
,NOISE
研究生：高冠宇,AUTHOR
指導教授：魏子軒 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
台鐵公司化之組織變革,TITLE
與人力資源策略研究,TITLE
研究生：陳美慧,AUTHOR
指導教授：魏嘉薇 博士,ADVISOR
中華民國105年11月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
,NOISE
地方創生政策對,TITLE
於偏鄉經濟復甦之效益,TITLE
,NOISE
研究生：柯欣怡,AUTHOR
指導教授：張宗翰 博士,ADVISOR
中華民國112年11月,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
主持人：紀偉誠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
社群媒體使用與,TITLE
青少年焦慮之相關性研究,TITLE
研究生：徐筱涵,AUTHOR
指導教授：温宜欣 博士,ADVISOR
中華民國108年6月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：鍾依婷,AUTHOR
指導教授：曾彥廷 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
曹書豪、蕭宗翰,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
主持人：賴佩珊 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
日 治 時 期 台 灣 鐵 道 文 化 地 景 之 變 遷,TITLE
蘇偉誠、羅佳琪,AUTHOR
高雄市政府交通局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國 道 客 運 票 價 調 整 機 制 之 研 究,TITLE
鄧宇軒、魏智偉,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：侯郁婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
長照2.0政,TITLE
策執行成效與困境分析,TITLE
研究生：游志遠,AUTHOR
指導教授：古靜怡 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
十二年國教核心素養導向教學之實踐困境,TITLE
,NOISE
研究生：林彥廷,AUTHOR
指導教授：王雅婷 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
半導體製程廢水回收再利用技術研究,TITLE
研究生：柯惠君,AUTHOR
指導教授：梁嘉佑 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：簡孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
電動巴士營運排程最佳化模型,TITLE
柯柏翰、賴淑娟,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
戴雅君、蔡宗憲,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：沈柏宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
邱書曼、盧建宏,AUTHOR
高雄市政府交通局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
宋美慧、顏志偉,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
曾俊逸、呂宏偉,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：盧筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
鍾信宏、沈家豪,AUTHOR
桃園國際機場公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
日治時期台灣鐵道文化地景之變遷,TITLE
研究生：李嘉佑,AUTHOR
指導教授：賴宗憲 博士,ADVISOR
中華民國109年1月,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
企業ESG永,TITLE
續報告書揭露品質之研究,TITLE
研究生：馬冠廷,AUTHOR
指導教授：余淑芬 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
地方創生政策對於,TITLE
偏鄉經濟復甦之效益,TITLE
研究生：莊雅琪,AUTHOR
指導教授：范佳玲 博士,ADVISOR
中華民國110年8月,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
,NOISE
都會區捷運系統營運模,TITLE
式之比較研究,TITLE
研究生：羅欣儀,AUTHOR
指導教授：簡郁婷 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
第三航廈興建工程,TITLE
專案管理案例分析,TITLE
,NOISE
研究生：徐語彤,AUTHOR
指導教授：洪宏偉 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
智 慧 交 通 系 統 ( I T S ) 於 城 市 治 理 之 應 用,TITLE
馬嘉佑、戴鈺婷,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
鈣鈦礦太陽能電池之效率提升策略,TITLE
林靜怡、魏柏宏,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
研究生：鄭惠雯,AUTHOR
指導教授：藍美玲 博士,ADVISOR
中華民國107年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基 於 深 度 學 習 之 醫 療 影 像 辨 識 系 統 開 發,TITLE
藍惠雯、馬建志,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
研究生：薛子軒,AUTHOR
指導教授：魏怡君 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：賴書曼 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
唐偉誠、呂志偉,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
共享運具對於都市停車需求之影響,TITLE
王淑娟、柯佳琪,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
主持人：范佩珊 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
少 子 化 趨 勢 下 大 專 院 校 退 場 機 制 之 探 討,TITLE
沈嘉佑、宋語彤,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
大眾捷運系統無障,TITLE
礙設施滿意度調查,TITLE
研究生：簡怡婷,AUTHOR
指導教授：潘詩涵 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生 成 式 A I 對 高 等 教 育 之 衝 擊 與 因 應,TITLE
柯雅婷、蔡嘉薇,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
,NOISE
軌道經濟與車站,TITLE
周邊都市再生,TITLE
研究生：詹欣怡,AUTHOR
指導教授：簡雅雯 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
,NOISE
邊緣運算於物聯網即,TITLE
時監控系統之實作,TITLE
研究生：董佩蓉,AUTHOR
指導教授：方建宏 博士,ADVISOR
中華民國110年12月,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
主持人：蘇家榮 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
邊緣運算於物聯網即時,TITLE
監控系統之實作,TITLE
,NOISE
研究生：吳宏偉,AUTHOR
指導教授：顏嘉薇 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：姚嘉佑 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
鈣鈦礦太陽能電,TITLE
池之效率提升策略,TITLE
,NOISE
研究生：古智偉,AUTHOR
指導教授：吳大為 博士,ADVISOR
中華民國111年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
邊 緣 運 算 於 物 聯 網 即 時 監 控 系 統 之 實 作,TITLE
詹雅婷、吳佳玲,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
主持人：鍾安琪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
游子軒、戴彥廷,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
行政法人化對,TITLE
於組織效能影響之研究,TITLE
研究生：呂承恩,AUTHOR
指導教授：楊柏宏 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
卓彥儒、江詩涵,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
日治時期台灣鐵道文,TITLE
化地景之變遷,TITLE
研究生：顏志豪,AUTHOR
指導教授：顏怡婷 博士,ADVISOR
中華民國107年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
邱淑芬、黃俊凱,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
以平衡計分卡建,TITLE
構公營事業績效評估指標,TITLE
,NOISE
研究生：卓宜欣,AUTHOR
指導教授：謝鈺婷 博士,ADVISOR
中華民國111年3月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
少子化趨勢下大專院,TITLE
校退場機制之探討,TITLE
,NOISE
研究生：蘇欣怡,AUTHOR
指導教授：施美玲 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
委託研究報告,NOISE
電動巴士營運排程最佳化模型,TITLE
主持人：施宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：彭子軒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
長照2.0政策執行成效與困境分析,TITLE
鄧雅君、魏安琪,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
雲端原生架構下的微服務部署策略,TITLE
主持人：蘇俊逸 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
台灣客家聚落的空間,TITLE
紋理與文化保存,TITLE
,NOISE
研究生：顏佩君,AUTHOR
指導教授：馬柏翰 博士,ADVISOR
中華民國109年10月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
社群媒體使用與,TITLE
青少年焦慮之相關性研究,TITLE
研究生：江智強,AUTHOR
指導教授：高冠宇 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
軌道經濟與車站周邊都市再生,TITLE
研究生：姚書曼,AUTHOR
指導教授：柯嘉薇 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
地方創生政策對,TITLE
於偏鄉經濟復甦之效益,TITLE
研究生：薛志遠,AUTHOR
指導教授：賴冠霖 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
主持人：詹美慧 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
雲端原生架構下的微服務部署策略,TITLE
孫惠君、王俊安,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
偏鄉公共運輸服務缺,TITLE
口與改善策略,TITLE
,NOISE
研究生：邱家倫,AUTHOR
指導教授：廖建文 博士,ADVISOR
中華民國105年2月,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：戴語彤 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：楊語彤 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
我國全民健康保,TITLE
險財務永續性之研究,TITLE
研究生：何智偉,AUTHOR
指導教授：卓欣儀 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國全民健康保險財務永續性之研究,TITLE
丁志豪、戴宜欣,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：何佩君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
高鐵南延屏東經費效益評估,TITLE
主持人：邱志明 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
黃家豪、吳建文,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：朱筱涵,AUTHOR
指導教授：朱佩君 博士,ADVISOR
中華民國105年4月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
主持人：游家倫 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：朱志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
主持人：宋欣儀 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
林惠君、潘淑娟,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
長照2.0政策,TITLE
執行成效與困境分析,TITLE
研究生：杜志偉,AUTHOR
指導教授：賴大為 博士,ADVISOR
中華民國109年1月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
公部門導入AI人工智,TITLE
慧之機會與挑戰,TITLE
,NOISE
研究生：張家倫,AUTHOR
指導教授：盧怡婷 博士,ADVISOR
中華民國113年5月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
第三航廈興建工程專案管理案例分析,TITLE
劉宏偉、吳依婷,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：李志遠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
,NOISE
基於深度學習之,TITLE
醫療影像辨識系統開發,TITLE
,NOISE
研究生：姚俊安,AUTHOR
指導教授：丁柏宏 博士,ADVISOR
中華民國107年7月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
氣候變遷對台灣水,TITLE
資源調度之衝擊評估,TITLE
研究生：鄭彥廷,AUTHOR
指導教授：董靜怡 博士,ADVISOR
中華民國107年7月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
基於深度學習之醫療影像辨識系統開發,TITLE
,NOISE
研究生：蕭欣儀,AUTHOR
指導教授：余淑芬 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
主持人：徐淑娟 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
顏彥廷、邱冠宇,AUTHOR
桃園國際機場公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台 灣 原 住 民 族 傳 統 領 域 權 利 之 法 理 探 討,TITLE
鄭心怡、廖柏翰,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國道客運票價調整機制之研究,TITLE
戴柏翰、羅建宏,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：謝若安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
主持人：沈詩涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
主持人：朱家豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
電動巴士營,TITLE
運排程最佳化模型,TITLE
研究生：姚秉宏,AUTHOR
指導教授：宋家榮 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：周佩蓉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
莊俊逸、孫建文,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
楊志明、傅佳琪,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
偏鄉公共運輸服務缺口與改善策略,TITLE
