text,label
中華民國 102 年 3 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
個人動機與態度對工作績效之影響,TITLE
◆ 何獻霖,AUTHOR
（National Chengchi University）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：98年 9月 10日,NOISE
屏東縣養水種電計畫個案本文,TITLE
◆ 陳敦源,AUTHOR
（行政管理碩士學程）,AFFILIATION
---END---,NOISE
昭和48年運輸省令第94号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
台灣鐵路管理局企劃處,AFFILIATION
碩士學位論文,NOISE
民主治理下的政務官與事務官互動關係,TITLE
Public Employees' Whistleblowing Intention,NOISE
指導教授：董祥開 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 110 年 2 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
內外控傾向對公務人員創新行為之影響,TITLE
－以台鐵為例,TITLE
Impact of Emotional Intelligence on Job Outcomes,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：陳美惠 撰,AUTHOR
中華民國 103 年 9 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
淺析行政部門在國會的運作,TITLE
Human Factors in Railway Safety Operations,NOISE
指導教授：董祥開 博士,ADVISOR
研究生：董祥開 撰,AUTHOR
中華民國 106 年 10 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
Public Employees' Whistleblowing Intention,NOISE
指導教授：蔡明田 博士,ADVISOR
研究生：游子正 撰,AUTHOR
中華民國 106 年 6 月,NOISE
---END---,NOISE
昭和48年運輸省令第95号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：99年 9月 10日,NOISE
臺鐵司機員人格特質與情緒智力之關聯,TITLE
◆ 何獻霖,AUTHOR
（交通部運輸研究所）,AFFILIATION
---END---,NOISE
昭和58年運輸省令第43号,NOISE
日本司機員養成制度の現状と課題,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和41年運輸省令第21号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
Department of Public Administration,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：蔡明田 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 113 年 2 月,NOISE
---END---,NOISE
昭和50年運輸省令第64号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：102年 9月 10日,NOISE
個人動機與態度對工作績效之影響,TITLE
◆ 董祥開,AUTHOR
（交通部運輸研究所）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：100年 9月 10日,NOISE
屏東縣養水種電計畫個案本文,TITLE
◆ 林彥儒,AUTHOR
（台灣鐵路管理局企劃處）,AFFILIATION
---END---,NOISE
昭和54年運輸省令第82号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和53年運輸省令第98号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和30年運輸省令第37号,NOISE
日本司機員養成制度の現状と課題,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
民主治理下的政務官與事務官互動關係,TITLE
◆ 游子正,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
昭和55年運輸省令第22号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
National Chengchi University,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
The Train Driver Recovery Problem,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：陳美惠 撰,AUTHOR
中華民國 102 年 4 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
公部門單位離職傾向的影響因素分析,TITLE
A Study of Legislative Liaisons’ Training,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：陳敦源 撰,AUTHOR
中華民國 112 年 1 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：92年 9月 10日,NOISE
自動列車防護系統(ATP)操作介面優化,TITLE
◆ 董祥開,AUTHOR
（中央健康保險局公關室）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：蔡明田 博士,ADVISOR
研究生：董祥開 撰,AUTHOR
中華民國 106 年 3 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
屏東縣養水種電計畫個案本文,TITLE
◆ 游子正,AUTHOR
（行政管理碩士學程）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：94年 9月 10日,NOISE
公共管理者對於公私合夥風險的認知,TITLE
◆ 柳嘉蕙,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
Department of Public Administration,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：董祥開 撰,AUTHOR
中華民國 107 年 10 月,NOISE
---END---,NOISE
昭和49年運輸省令第10号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
國立政治大學公共行政學系,AFFILIATION
碩士學位論文,NOISE
自動列車防護系統(ATP)操作介面優化,TITLE
The Influential Factors Analysis of Unit Turnover Intention,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：董祥開 撰,AUTHOR
中華民國 112 年 6 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：107年 9月 10日,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
◆ 董祥開,AUTHOR
（National Chengchi University）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：104年 9月 10日,NOISE
臺鐵司機員人格特質與情緒智力之關聯,TITLE
◆ 孫碩昱,AUTHOR
（國立政治大學公共行政學系）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
◆ 商嘉禾,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
中央健康保險局公關室,AFFILIATION
碩士學位論文,NOISE
個人動機與態度對工作績效之影響,TITLE
－以台鐵為例,TITLE
The Influential Factors Analysis of Unit Turnover Intention,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 102 年 1 月,NOISE
---END---,NOISE
昭和39年運輸省令第7号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和47年運輸省令第3号,NOISE
日本司機員養成制度の現状と課題,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
台灣鐵路管理局企劃處,AFFILIATION
碩士學位論文,NOISE
淺析行政部門在國會的運作,TITLE
－以台鐵為例,TITLE
The Influential Factors Analysis of Unit Turnover Intention,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：孫碩昱 撰,AUTHOR
中華民國 101 年 8 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：109年 9月 10日,NOISE
軌道運輸安全管理系統(SMS)之建構,TITLE
◆ 柳嘉蕙,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
國立成功大學交通管理科學系,AFFILIATION
碩士學位論文,NOISE
公務機關人力資源有效運用之研究,TITLE
Public Employees' Whistleblowing Intention,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：陳美惠 撰,AUTHOR
中華民國 107 年 2 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：98年 9月 10日,NOISE
自動列車防護系統(ATP)操作介面優化,TITLE
◆ 林彥儒,AUTHOR
（行政管理碩士學程）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
中央健康保險局公關室,AFFILIATION
碩士學位論文,NOISE
個人動機與態度對工作績效之影響,TITLE
－以台鐵為例,TITLE
A Study of Legislative Liaisons’ Training,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：游子正 撰,AUTHOR
中華民國 104 年 10 月,NOISE
---END---,NOISE
昭和57年運輸省令第13号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
Department of Public Administration,AFFILIATION
碩士學位論文,NOISE
民主治理下的政務官與事務官互動關係,TITLE
－以台鐵為例,TITLE
A Study of Legislative Liaisons’ Training,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 107 年 5 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：108年 9月 10日,NOISE
淺析行政部門在國會的運作,TITLE
◆ 游子正,AUTHOR
（國立政治大學公共行政學系）,AFFILIATION
---END---,NOISE
昭和49年運輸省令第34号,NOISE
日本司機員養成制度の現状と課題,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：109年 9月 10日,NOISE
淺析行政部門在國會的運作,TITLE
◆ 劉省作,AUTHOR
（台灣鐵路管理局企劃處）,AFFILIATION
---END---,NOISE
昭和43年運輸省令第40号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和54年運輸省令第48号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
軌道運輸安全管理系統(SMS)之建構,TITLE
Public Employees' Whistleblowing Intention,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：孫碩昱 撰,AUTHOR
中華民國 100 年 11 月,NOISE
---END---,NOISE
昭和45年運輸省令第44号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和46年運輸省令第21号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：90年 9月 10日,NOISE
軌道運輸安全管理系統(SMS)之建構,TITLE
◆ 商嘉禾,AUTHOR
（National Chengchi University）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
國立成功大學交通管理科學系,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
－以台鐵為例,TITLE
Public Employees' Whistleblowing Intention,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：陳美惠 撰,AUTHOR
中華民國 104 年 12 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：94年 9月 10日,NOISE
民主治理下的政務官與事務官互動關係,TITLE
◆ 柳嘉蕙,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
昭和32年運輸省令第81号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：96年 9月 10日,NOISE
臺鐵司機員人格特質與情緒智力之關聯,TITLE
◆ 何獻霖,AUTHOR
（中央健康保險局公關室）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
個人動機與態度對工作績效之影響,TITLE
Human Factors in Railway Safety Operations,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：董祥開 撰,AUTHOR
中華民國 101 年 5 月,NOISE
---END---,NOISE
昭和58年運輸省令第32号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
國立成功大學交通管理科學系,AFFILIATION
碩士學位論文,NOISE
民主治理下的政務官與事務官互動關係,TITLE
－以台鐵為例,TITLE
The Train Driver Recovery Problem,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：陳美惠 撰,AUTHOR
中華民國 104 年 11 月,NOISE
---END---,NOISE
昭和39年運輸省令第61号,NOISE
日本司機員養成制度の現状と課題,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
國立政治大學公共行政學系,AFFILIATION
碩士學位論文,NOISE
公部門單位離職傾向的影響因素分析,TITLE
Impact of Emotional Intelligence on Job Outcomes,NOISE
指導教授：董祥開 博士,ADVISOR
研究生：商嘉禾 撰,AUTHOR
中華民國 103 年 8 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：107年 9月 10日,NOISE
淺析行政部門在國會的運作,TITLE
◆ 陳美惠,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
昭和40年運輸省令第36号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和45年運輸省令第89号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：105年 9月 10日,NOISE
屏東縣養水種電計畫個案本文,TITLE
◆ 陳美惠,AUTHOR
（交通部運輸研究所）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：100年 9月 10日,NOISE
公部門單位離職傾向的影響因素分析,TITLE
◆ 何獻霖,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
國立成功大學交通管理科學系,AFFILIATION
碩士學位論文,NOISE
淺析行政部門在國會的運作,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：何獻霖 撰,AUTHOR
中華民國 103 年 6 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
Department of Public Administration,AFFILIATION
碩士學位論文,NOISE
政府服務委託外包的理論與實務：臺灣經驗,TITLE
The Influential Factors Analysis of Unit Turnover Intention,NOISE
指導教授：董祥開 博士,ADVISOR
研究生：柳嘉蕙 撰,AUTHOR
中華民國 101 年 8 月,NOISE
---END---,NOISE
昭和45年運輸省令第26号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和47年運輸省令第25号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
淺析行政部門在國會的運作,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：游子正 撰,AUTHOR
中華民國 101 年 6 月,NOISE
---END---,NOISE
昭和42年運輸省令第15号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
國立成功大學交通管理科學系,AFFILIATION
碩士學位論文,NOISE
政府服務委託外包的理論與實務：臺灣經驗,TITLE
－以台鐵為例,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：董祥開 博士,ADVISOR
研究生：柳嘉蕙 撰,AUTHOR
中華民國 101 年 9 月,NOISE
---END---,NOISE
昭和31年運輸省令第3号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和38年運輸省令第15号,NOISE
新幹線電気車運転免許の取得要件,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：110年 9月 10日,NOISE
淺析行政部門在國會的運作,TITLE
◆ 游子正,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
內外控傾向對公務人員創新行為之影響,TITLE
◆ 何獻霖,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：106年 9月 10日,NOISE
內外控傾向對公務人員創新行為之影響,TITLE
◆ 陳敦源,AUTHOR
（National Chengchi University）,AFFILIATION
---END---,NOISE
昭和38年運輸省令第27号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：95年 9月 10日,NOISE
政府服務委託外包的理論與實務：臺灣經驗,TITLE
◆ 何獻霖,AUTHOR
（國立成功大學交通管理科學系）,AFFILIATION
---END---,NOISE
昭和44年運輸省令第89号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
個人動機與態度對工作績效之影響,TITLE
－以台鐵為例,TITLE
The Practical Part of Train Driver Education,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：柳嘉蕙 撰,AUTHOR
中華民國 100 年 7 月,NOISE
---END---,NOISE
昭和39年運輸省令第55号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：110年 9月 10日,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
◆ 董祥開,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
公部門單位離職傾向的影響因素分析,TITLE
Human Factors in Railway Safety Operations,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：柳嘉蕙 撰,AUTHOR
中華民國 113 年 5 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：100年 9月 10日,NOISE
內外控傾向對公務人員創新行為之影響,TITLE
◆ 何獻霖,AUTHOR
（中央健康保險局公關室）,AFFILIATION
---END---,NOISE
昭和42年運輸省令第64号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和34年運輸省令第14号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
淺析行政部門在國會的運作,TITLE
The Influential Factors Analysis of Unit Turnover Intention,NOISE
指導教授：鄭永祥 博士,ADVISOR
研究生：陳敦源 撰,AUTHOR
中華民國 107 年 6 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：108年 9月 10日,NOISE
臺鐵司機員人格特質與情緒智力之關聯,TITLE
◆ 柳嘉蕙,AUTHOR
（行政管理碩士學程）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：93年 9月 10日,NOISE
自動列車防護系統(ATP)操作介面優化,TITLE
◆ 柳嘉蕙,AUTHOR
（行政管理碩士學程）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：103年 9月 10日,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
◆ 何獻霖,AUTHOR
（國立政治大學公共行政學系）,AFFILIATION
---END---,NOISE
昭和56年運輸省令第44号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：100年 9月 10日,NOISE
軌道運輸安全管理系統(SMS)之建構,TITLE
◆ 柳嘉蕙,AUTHOR
（台灣鐵路管理局企劃處）,AFFILIATION
---END---,NOISE
昭和43年運輸省令第16号,NOISE
動力車操縦者運転免許に関する省令,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和30年運輸省令第52号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
Department of Public Administration,AFFILIATION
碩士學位論文,NOISE
軌道運輸安全管理系統(SMS)之建構,TITLE
A Study of Legislative Liaisons’ Training,NOISE
指導教授：蔡明田 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 103 年 8 月,NOISE
---END---,NOISE
昭和54年運輸省令第24号,NOISE
新幹線電気車運転免許の取得要件,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
政府服務委託外包的理論與實務：臺灣經驗,TITLE
Impact of Emotional Intelligence on Job Outcomes,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 105 年 7 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：103年 9月 10日,NOISE
民主治理下的政務官與事務官互動關係,TITLE
◆ 董祥開,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：102年 9月 10日,NOISE
公務機關人力資源有效運用之研究,TITLE
◆ 游子正,AUTHOR
（台灣鐵路管理局企劃處）,AFFILIATION
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
台灣鐵路管理局企劃處,AFFILIATION
碩士學位論文,NOISE
屏東縣養水種電計畫個案本文,TITLE
Human Factors in Railway Safety Operations,NOISE
指導教授：蔡惠婷 博士,ADVISOR
研究生：劉省作 撰,AUTHOR
中華民國 111 年 1 月,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
N a t i o n a l  C h e n g c h i  U n i v,NOISE
交通部運輸研究所,AFFILIATION
碩士學位論文,NOISE
鐵路司機員駕駛行為分析之研究,TITLE
Human Factors in Railway Safety Operations,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：游子正 撰,AUTHOR
中華民國 102 年 5 月,NOISE
---END---,NOISE
昭和46年運輸省令第78号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和38年運輸省令第58号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和35年運輸省令第24号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
‧ 國 立 政 治 大 學 ‧,NOISE
行政管理碩士學程,AFFILIATION
碩士學位論文,NOISE
個人動機與態度對工作績效之影響,TITLE
A Study of Legislative Liaisons’ Training,NOISE
指導教授：黃東益 教授,ADVISOR
研究生：陳敦源 撰,AUTHOR
中華民國 101 年 11 月,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：91年 9月 10日,NOISE
個人動機與態度對工作績效之影響,TITLE
◆ 董祥開,AUTHOR
（交通部運輸研究所）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：104年 9月 10日,NOISE
個人動機與態度對工作績效之影響,TITLE
◆ 商嘉禾,AUTHOR
（National Chengchi University）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：90年 9月 10日,NOISE
公務機關人力資源有效運用之研究,TITLE
◆ 柳嘉蕙,AUTHOR
（國立政治大學公共行政學系）,AFFILIATION
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
發行日期：98年 9月 10日,NOISE
公部門單位離職傾向的影響因素分析,TITLE
◆ 陳敦源,AUTHOR
（Department of Public Administration）,AFFILIATION
---END---,NOISE
昭和60年運輸省令第67号,NOISE
運転士のヒューマンエラー防止対策,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和60年運輸省令第13号,NOISE
新幹線電気車運転免許の取得要件,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和32年運輸省令第63号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
昭和37年運輸省令第58号,NOISE
鉄道営業法及び軌道法の特例,TITLE
第一章 総則,NOISE
（この省令の目的）,NOISE
---END---,NOISE
[Image 1],NOISE
T&D飛訊第二十五期,NOISE
