text,label
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：張欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
行政法人化對,TITLE
於組織效能影響之研究,TITLE
研究生：黃承恩,AUTHOR
指導教授：劉雅雯 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
花東地區鐵路雙軌電氣,TITLE
化計畫效益分析,TITLE
,NOISE
研究生：李承恩,AUTHOR
指導教授：張雅婷 博士,ADVISOR
中華民國105年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
林俊宏、蔡雅婷,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：張雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
陳冠宇、陳俊宏,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
都會區捷運系統營,TITLE
運模式之比較研究,TITLE
研究生：吳雅雯,AUTHOR
指導教授：黃志豪 博士,ADVISOR
中華民國110年5月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：劉怡君,AUTHOR
指導教授：王雅婷 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：王俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：李雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：楊俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：王怡君,AUTHOR
指導教授：王雅雯 博士,ADVISOR
中華民國105年1月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：吳冠宇,AUTHOR
指導教授：王俊宏 博士,ADVISOR
中華民國112年5月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
我國公共運輸導向發展,TITLE
(TOD)政策評估之研究,TITLE
研究生：黃雅雯,AUTHOR
指導教授：黃欣怡 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
李欣怡、吳欣怡,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：黃俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
王雅雯、陳冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
,NOISE
研究生：林宗翰,AUTHOR
指導教授：劉雅雯 博士,ADVISOR
中華民國113年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
林欣怡、林志豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
台鐵公司化之組織變,TITLE
革與人力資源策略研究,TITLE
研究生：劉冠宇,AUTHOR
指導教授：陳承恩 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：張俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
楊雅雯、黃冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：劉俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
李雅婷、張承恩,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都 會 區 捷 運 系 統 營 運 模 式 之 比 較 研 究,TITLE
李志豪、陳宗翰,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：陳欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
台鐵公司化之組織,TITLE
變革與人力資源策略研究,TITLE
,NOISE
研究生：吳雅雯,AUTHOR
指導教授：林雅婷 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：黃俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：劉彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：陳宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：陳宗翰,AUTHOR
指導教授：吳欣怡 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：張俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
,NOISE
研究生：張欣怡,AUTHOR
指導教授：黃承恩 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
李承恩、林雅婷,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
我國公共運輸導向發展,TITLE
(TOD)政策評估之研究,TITLE
,NOISE
研究生：陳彥儒,AUTHOR
指導教授：陳欣怡 博士,ADVISOR
中華民國109年7月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
,NOISE
研究生：林承恩,AUTHOR
指導教授：黃彥儒 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
公部門導入A,TITLE
I人工智慧之機會與挑戰,TITLE
,NOISE
研究生：林俊宏,AUTHOR
指導教授：楊雅雯 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
王彥儒、林俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花 東 地 區 鐵 路 雙 軌 電 氣 化 計 畫 效 益 分 析,TITLE
楊承恩、張宗翰,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：蔡彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：李俊宏,AUTHOR
指導教授：張承恩 博士,ADVISOR
中華民國111年5月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：陳承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
公部門導入AI人工智,TITLE
慧之機會與挑戰,TITLE
,NOISE
研究生：蔡雅雯,AUTHOR
指導教授：王承恩 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
吳雅婷、林彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
楊宗翰、林欣怡,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：林志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：陳欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
王雅婷、劉雅婷,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
張欣怡、李志豪,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
李怡君、蔡承恩,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
行政法人化對,TITLE
於組織效能影響之研究,TITLE
研究生：林雅婷,AUTHOR
指導教授：張彥儒 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：黃彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：吳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
研究生：張冠宇,AUTHOR
指導教授：王雅雯 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
林冠宇、王冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：陳志豪,AUTHOR
指導教授：王怡君 博士,ADVISOR
中華民國113年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
劉承恩、陳雅雯,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
黃怡君、吳欣怡,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
張欣怡、黃彥儒,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
,NOISE
研究生：黃欣怡,AUTHOR
指導教授：蔡承恩 博士,ADVISOR
中華民國107年12月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：張宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
以平衡計分卡建,TITLE
構公營事業績效評估指標,TITLE
研究生：黃俊宏,AUTHOR
指導教授：吳志豪 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
黃宗翰、劉雅雯,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：楊彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
,NOISE
研究生：林宗翰,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
研究生：黃雅婷,AUTHOR
指導教授：陳冠宇 博士,ADVISOR
中華民國106年2月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
李冠宇、劉雅婷,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：林雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：陳志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
吳冠宇、李彥儒,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
公部門導入AI,TITLE
人工智慧之機會與挑戰,TITLE
,NOISE
研究生：張宗翰,AUTHOR
指導教授：楊冠宇 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：王冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
台鐵公司化之組織,TITLE
變革與人力資源策略研究,TITLE
,NOISE
研究生：林欣怡,AUTHOR
指導教授：楊雅雯 博士,ADVISOR
中華民國106年8月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
,NOISE
研究生：楊雅婷,AUTHOR
指導教授：黃彥儒 博士,ADVISOR
中華民國112年3月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：林雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：劉宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
劉志豪、劉志豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
新公共管理視角,TITLE
下的政府再造工程,TITLE
,NOISE
研究生：王雅雯,AUTHOR
指導教授：蔡欣怡 博士,ADVISOR
中華民國112年11月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
台鐵公司化之組織變革與人力資源策略研究,TITLE
,NOISE
研究生：陳志豪,AUTHOR
指導教授：陳承恩 博士,ADVISOR
中華民國113年5月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
台鐵公司化之組織變,TITLE
革與人力資源策略研究,TITLE
,NOISE
研究生：李宗翰,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國113年10月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
行政法人化對於組織效能影響之研究,TITLE
研究生：吳志豪,AUTHOR
指導教授：黃彥儒 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
從安全管理系統,TITLE
(SMS)論軌道運輸安全,TITLE
研究生：李雅婷,AUTHOR
指導教授：王欣怡 博士,ADVISOR
中華民國106年8月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
國有土地活,TITLE
化與資產開發模式探討,TITLE
研究生：王雅雯,AUTHOR
指導教授：蔡冠宇 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：劉承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
研究生：吳雅婷,AUTHOR
指導教授：陳彥儒 博士,ADVISOR
中華民國112年5月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
台鐵公司化之組織變革與人力資源策略研究,TITLE
,NOISE
研究生：王雅婷,AUTHOR
指導教授：林欣怡 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
蔡彥儒、陳宗翰,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：吳彥儒,AUTHOR
指導教授：王怡君 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊雅雯、張雅雯,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：蔡冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：張怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：楊怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(,TITLE
SMS)論軌道運輸安全,TITLE
研究生：林雅雯,AUTHOR
指導教授：楊承恩 博士,ADVISOR
中華民國113年2月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
,NOISE
研究生：林雅婷,AUTHOR
指導教授：劉怡君 博士,ADVISOR
中華民國109年4月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：楊彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：陳欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
吳雅雯、王冠宇,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
,NOISE
研究生：林雅婷,AUTHOR
指導教授：劉承恩 博士,ADVISOR
中華民國112年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
吳雅雯、王宗翰,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
楊雅婷、王冠宇,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：蔡承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
以平衡計分卡建構公營事業績效評估指標,TITLE
,NOISE
研究生：黃俊宏,AUTHOR
指導教授：王怡君 博士,ADVISOR
中華民國105年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
楊雅雯、蔡雅婷,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
張承恩、王雅婷,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
,NOISE
研究生：黃欣怡,AUTHOR
指導教授：吳雅雯 博士,ADVISOR
中華民國113年7月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：吳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
黃宗翰、蔡冠宇,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
我國公共運輸導向發展(TO,TITLE
D)政策評估之研究,TITLE
研究生：黃怡君,AUTHOR
指導教授：黃雅雯 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
研究生：王俊宏,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
國有土地活,TITLE
化與資產開發模式探討,TITLE
,NOISE
